"ID","Help1","Help2","Help3","Help4","Help5","Min1","Min2","Min3","Pers1","Pers2","Pers3","Pers4","Pers5","Oth1","Oth2","Oth3","Oth4","Oth5","Oth6","Oth7","AMSm","Rank","Severity"
756,0,0,0,1,0,4,2,3,3,2,1,1,2,0,0,0,0,1,0,0,1,65.5,"Mild"
757,5,2,3,3,4,5,2,3,2,1,3,2,2,0,0,0,0,1,2,2,2.1,592,"Severe"
758,2,2,2,3,2,3,4,1,3,1,3,3,0,0,0,1,0,0,1,1,1.6,321.5,"Mild"
759,5,1,4,2,4,2,1,2,2,3,1,2,1,2,2,1,3,2,3,4,2.35,689.5,"Severe"
760,3,2,4,3,3,1,2,0,4,3,1,3,1,2,1,0,1,1,1,3,1.95,526.5,"Mild"
761,3,3,3,2,1,5,5,4,2,2,2,2,3,3,2,3,2,2,2,2,2.65,775,"Severe"
762,2,0,3,2,3,5,5,4,1,1,1,0,0,0,0,0,0,1,0,0,1.4,212.5,"Mild"
763,0,0,1,1,1,4,2,4,1,1,1,1,0,2,2,2,2,2,1,0,1.4,212.5,"Mild"
764,2,1,0,1,0,2,3,0,0,2,1,1,1,2,0,1,0,3,0,2,1.1,93.5,"Mild"
765,3,3,4,3,4,3,0,1,0,0,0,1,3,2,3,0,0,3,4,3,2,549.5,"Severe"
766,2,1,3,0,2,2,2,1,3,2,2,2,0,2,1,3,2,3,1,0,1.7,383,"Mild"
767,4,2,2,3,3,4,5,0,5,2,2,3,4,1,0,2,3,2,3,4,2.7,789,"Severe"
768,4,4,2,0,0,0,3,3,0,0,0,0,2,2,1,1,2,2,2,1,1.45,236,"Mild"
769,0,2,2,0,4,3,5,0,1,1,1,1,5,2,2,3,0,1,2,1,1.8,443.5,"Mild"
770,5,3,2,2,3,5,4,3,2,4,5,0,0,0,0,1,3,0,0,1,2.15,615.5,"Severe"
771,0,1,2,2,1,2,1,2,1,0,3,1,2,4,4,3,3,2,3,4,2.05,572,"Severe"
772,2,2,4,4,3,0,0,0,4,3,3,4,2,2,0,0,1,0,1,1,1.8,443.5,"Mild"
773,2,1,4,1,2,3,3,1,2,1,3,3,4,1,1,0,3,2,1,0,1.9,498,"Mild"
774,4,1,4,3,4,3,3,2,2,1,1,0,1,2,3,2,0,3,3,1,2.15,615.5,"Severe"
775,1,2,1,4,3,3,3,2,4,4,2,3,5,0,1,0,2,2,3,1,2.3,677,"Severe"
776,2,1,2,1,2,5,5,4,4,3,2,4,3,1,3,1,4,2,1,3,2.65,775,"Severe"
777,2,4,2,3,5,2,2,1,1,1,2,3,0,1,1,3,2,2,0,2,1.95,526.5,"Mild"
778,4,4,2,2,4,5,2,2,0,1,0,0,4,0,0,0,3,2,0,2,1.85,469.5,"Mild"
779,0,0,2,1,1,0,1,2,1,2,1,0,1,1,2,2,0,0,1,1,0.95,52,"Mild"
780,4,3,1,4,4,3,3,4,4,3,2,4,4,1,2,2,0,3,0,3,2.7,789,"Severe"
781,0,4,4,1,2,2,2,4,2,0,4,2,4,3,2,4,2,3,3,2,2.5,735.5,"Severe"
782,1,0,1,1,2,3,1,3,2,2,1,1,0,0,0,0,1,0,0,0,0.95,52,"Mild"
783,4,5,5,2,1,5,5,4,4,3,2,3,3,1,2,0,1,0,1,3,2.7,789,"Severe"
784,2,1,3,2,4,3,4,2,1,0,0,0,0,0,2,0,0,1,1,1,1.35,192.5,"Mild"
785,1,0,2,0,1,5,4,3,0,1,2,1,0,1,2,2,1,0,1,0,1.35,192.5,"Mild"
786,0,0,0,0,2,3,4,0,0,0,1,0,1,3,1,2,0,2,0,0,0.95,52,"Mild"
787,0,0,1,0,2,3,4,2,0,0,2,1,1,2,3,2,0,2,0,2,1.35,192.5,"Mild"
788,3,3,0,2,1,5,4,2,3,1,3,0,0,0,0,0,1,2,0,0,1.5,264.5,"Mild"
789,3,3,3,2,3,3,1,4,1,2,1,0,4,3,2,1,3,2,1,3,2.25,658.5,"Severe"
790,0,0,0,3,2,1,2,2,0,0,0,3,1,1,2,1,1,0,0,2,1.05,78.5,"Mild"
791,3,3,2,1,4,3,3,3,1,0,2,0,1,0,2,1,0,3,2,4,1.9,498,"Mild"
792,2,1,1,2,0,5,5,4,2,3,3,1,1,0,0,1,1,0,0,2,1.7,383,"Mild"
793,0,3,2,2,3,2,5,1,0,0,0,0,3,1,0,0,5,0,2,0,1.45,236,"Mild"
794,0,1,1,0,1,3,3,1,2,0,2,1,1,0,1,0,0,0,0,2,0.95,52,"Mild"
795,0,0,0,0,0,4,5,0,1,0,1,2,2,1,1,0,0,1,0,0,0.9,39,"Mild"
796,0,0,0,3,4,4,3,5,4,3,4,3,3,4,4,3,3,3,0,1,2.7,789,"Severe"
797,2,2,4,2,3,3,3,0,2,2,2,2,2,0,1,3,0,0,1,2,1.8,443.5,"Mild"
798,2,3,1,2,1,2,3,5,3,3,4,4,3,1,1,2,2,0,2,3,2.35,689.5,"Severe"
799,2,1,3,3,2,2,5,4,3,2,3,2,2,1,1,0,0,3,1,4,2.2,638,"Severe"
800,2,0,2,1,1,5,0,5,1,1,1,0,0,0,0,0,2,1,1,0,1.15,113,"Mild"
801,4,1,0,3,1,4,4,0,3,3,2,5,1,0,0,0,1,1,2,1,1.8,443.5,"Mild"
802,3,0,2,1,0,2,2,0,3,3,1,0,2,2,0,0,2,2,1,4,1.5,264.5,"Mild"
803,1,0,1,0,2,2,4,4,1,0,0,0,1,1,3,0,1,1,0,0,1.1,93.5,"Mild"
804,1,2,2,1,2,2,5,2,2,2,2,0,1,2,3,0,3,3,1,1,1.85,469.5,"Mild"
805,2,1,1,2,1,2,3,2,3,3,3,2,2,2,1,4,2,3,2,2,2.15,615.5,"Severe"
806,1,3,1,2,0,2,5,0,2,0,1,4,1,1,1,1,2,2,3,2,1.7,383,"Mild"
807,1,1,1,4,4,3,4,0,1,1,2,2,3,1,0,3,3,2,1,0,1.85,469.5,"Mild"
808,0,0,0,0,1,5,3,4,0,0,1,2,1,3,3,1,0,1,0,3,1.4,212.5,"Mild"
809,0,2,3,2,1,3,4,0,1,4,3,2,0,2,2,2,3,3,3,4,2.2,638,"Severe"
810,1,2,2,4,1,2,1,3,0,2,2,1,0,1,0,0,0,0,2,2,1.3,173,"Mild"
811,1,0,3,0,3,5,4,5,2,0,1,1,4,2,2,1,0,2,1,1,1.9,498,"Mild"
812,2,3,1,4,3,2,4,0,2,1,0,0,2,0,2,2,2,1,2,1,1.7,383,"Mild"
813,0,0,0,2,0,0,3,1,3,3,3,2,2,1,2,3,0,0,1,2,1.4,212.5,"Mild"
814,1,1,1,3,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0.55,4,"Mild"
815,5,5,5,5,5,2,4,3,2,2,3,2,5,2,0,0,3,3,5,5,3.3,830,"Severe"
816,4,4,2,4,1,5,3,3,1,2,0,0,0,0,0,0,0,0,0,4,1.65,352.5,"Mild"
817,4,1,3,4,1,1,3,1,1,1,2,1,3,2,1,2,0,3,2,2,1.9,498,"Mild"
818,1,4,0,1,2,4,3,0,2,2,3,0,0,0,3,0,3,2,0,3,1.65,352.5,"Mild"
819,1,2,4,2,3,2,2,4,2,2,3,1,2,1,1,2,5,3,3,1,2.3,677,"Severe"
820,1,1,1,1,3,5,3,4,3,4,5,5,1,2,0,1,2,2,1,2,2.35,689.5,"Severe"
821,3,4,2,2,0,2,3,3,0,0,0,4,1,1,2,3,2,2,1,3,1.9,498,"Mild"
822,3,0,1,0,5,4,3,3,3,2,3,3,3,3,2,1,3,2,0,1,2.25,658.5,"Severe"
823,0,0,0,3,0,2,0,3,4,2,1,1,2,0,1,0,1,1,0,0,1.05,78.5,"Mild"
824,2,1,2,3,2,5,1,3,3,2,1,1,1,0,0,1,0,0,0,2,1.5,264.5,"Mild"
825,0,0,0,0,0,5,4,4,2,1,1,1,0,0,2,1,0,1,0,1,1.15,113,"Mild"
826,0,0,3,1,0,1,3,2,0,0,0,0,2,1,1,2,2,0,1,0,0.95,52,"Mild"
827,0,1,3,1,1,4,5,0,1,0,0,4,0,2,2,2,3,2,1,3,1.75,413,"Mild"
828,0,2,1,1,2,4,5,5,1,2,3,0,0,1,1,1,0,1,1,2,1.65,352.5,"Mild"
829,1,2,2,2,3,3,3,2,1,1,3,3,2,0,0,1,2,2,0,2,1.75,413,"Mild"
830,1,1,1,3,2,1,3,3,4,3,5,2,2,4,2,1,4,3,1,3,2.45,720,"Severe"
831,4,0,3,2,4,4,3,5,4,5,2,2,2,0,1,0,2,0,0,2,2.25,658.5,"Severe"
832,1,0,1,1,1,5,3,5,1,2,1,2,2,0,2,0,0,0,0,2,1.45,236,"Mild"
833,4,5,4,4,3,4,3,4,4,4,5,3,5,2,1,1,2,4,2,3,3.35,831,"Severe"
